study,year,location,state,lat,lon,planting_date,cultivar,reacao,reacao2,inc,sev,index,daa_xavier,daa_nasapower,daa_mean,flowering,flowering2,source,pd28,pd00,LON,LAT,YEAR,MM,DD,DOY,YYYYMMDD,GWETROOT,GWETTOP,T2M,T2M_MAX,T2M_MIN,T2M_RANGE,RH2M,PRECTOTCORR,T2MDEW,WS2M,PS,ALLSKY_SFC_SW_DWN,CLRSKY_SFC_SW_DWN
1,2011,Cruz Alta,RS,-28.6394,-53.6062,2011-06-15,BRS 208,MS,MS,54.3,14,7.7,89,101,95,2011-09-18,2011-09-12,Embrapa,2011-10-16,2011-08-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,2011,Passo Fundo,RS,-28.2612,-52.4083,2011-06-16,BRS 208,MS,MS,25.8,5,1.3,93,108,101,2011-09-24,2011-09-17,Embrapa,2011-10-22,2011-08-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,2011,Ponta Grossa,PR,-25.0945,-50.1633,2011-06-17,BRS 208,MS,MS,35,3.2,1.1,84,96,90,2011-09-15,2011-09-09,Embrapa,2011-10-13,2011-08-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,2011,Castro,PR,-24.7922,-50.0117,2011-07-21,BRS 208,MS,MS,61.8,22,13.7,78,82,80,2011-10-09,2011-10-07,Embrapa,2011-11-06,2011-09-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,2011,Condor,RS,-28.211,-53.4701,2011-06-08,BRS 208,MS,MS,37.5,10,3.8,92,101,97,2011-09-12,2011-09-08,Embrapa,2011-10-10,2011-08-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,2011,Lages,SC,-27.8167,-50.3264,2011-08-10,BRS 208,MS,MS,18.3,2.8,0.5,86,93,90,2011-11-07,2011-11-04,Embrapa,2011-12-05,2011-10-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,2011,Guarapuava,PR,-25.3935,-51.4562,2011-07-09,BRS 208,MS,MS,39.8,26,10,85,94,90,2011-10-06,2011-10-02,Embrapa,2011-11-03,2011-09-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,2012,Cruz Alta,RS,-28.6394,-53.6062,2012-06-26,BRS 208,MS,MS,51.3,8.7,4.46,70,75,73,2012-09-06,2012-09-04,Embrapa,2012-10-04,2012-08-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,2012,Passo Fundo,RS,-28.2612,-52.4083,2012-06-13,BRS 208,MS,MS,15.8,1.8,0.28,84,92,88,2012-09-09,2012-09-05,Embrapa,2012-10-07,2012-08-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,2012,Ponta Grossa,PR,-25.0945,-50.1633,2012-06-29,BRS 208,MS,MS,78.5,3,2.36,73,79,76,2012-09-13,2012-09-10,Embrapa,2012-10-11,2012-08-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,2012,Ponta Grossa,PR,-25.0945,-50.1633,2012-08-02,BRS 208,MS,MS,35.8,6.3,2.26,63,68,66,2012-10-06,2012-10-04,Embrapa,2012-11-03,2012-09-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,2012,Capão Bonito do Sul,RS,-28.1016,-51.39,2012-06-20,BRS 208,MS,MS,44.4,6.6,2.93,88,91,90,2012-09-17,2012-09-16,Embrapa,2012-10-15,2012-08-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,2013,Cruz Alta,RS,-28.6394,-53.6062,2013-06-07,BRS 208,MS,MS,18,2,0.4,95,100,98,2013-09-12,2013-09-10,Embrapa,2013-10-10,2013-08-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,2013,Passo Fundo,RS,-28.2612,-52.4083,2013-06-07,BRS 208,MS,MS,41,15,6.3,98,114,106,2013-09-21,2013-09-13,Embrapa,2013-10-19,2013-08-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,2013,Passo Fundo,RS,-28.2612,-52.4083,2013-07-04,BRS 208,MS,MS,59,13,7.3,92,103,98,2013-10-09,2013-10-04,Embrapa,2013-11-06,2013-09-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,2013,Guarapuava,PR,-25.3935,-51.4562,2013-07-15,CD 105,S,MS,88,62,54.7,89,100,95,2013-10-17,2013-10-12,Embrapa,2013-11-14,2013-09-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,2013,Capão Bonito do Sul,RS,-28.1016,-51.39,2013-07-18,BRS 208,MS,MS,15,6,0.8,97,103,100,2013-10-26,2013-10-23,Embrapa,2013-11-23,2013-09-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,2013,Giruá,RS,-28.0284,-54.3504,2013-05-08,Campeiro,S,MS,28,8,2.1,91,103,97,2013-08-13,2013-08-07,Embrapa,2013-09-10,2013-07-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,2014,Londrina,PR,-23.2927,-51.1732,2014-03-24,BRS Graúna,S,MS,99.6,92.5,92.2,44,53,49,2014-05-11,2014-05-07,Embrapa,2014-06-08,2014-04-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,2014,Passo Fundo,RS,-28.2612,-52.4083,2014-06-04,BRS 208,MS,MS,85,10.9,9.3,90,101,96,2014-09-07,2014-09-02,Embrapa,2014-10-05,2014-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,2014,Cruz Alta,RS,-28.6394,-53.6062,2014-06-19,TEC 10,S,MS,64,13.9,8.8,78,89,84,2014-09-10,2014-09-05,Embrapa,2014-10-08,2014-08-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,2014,Palmeira,PR,-25.4342,-49.9999,2014-06-20,Marfim,S/MS,MS,17.3,48.1,8.4,85,89,87,2014-09-15,2014-09-13,Embrapa,2014-10-13,2014-08-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,2014,Guarapuava,PR,-25.3935,-51.4562,2014-07-02,Campeiro,S,MS,62,48.7,30.4,82,91,87,2014-09-26,2014-09-22,Embrapa,2014-10-24,2014-08-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,2014,Passo Fundo,RS,-28.2612,-52.4083,2014-07-04,BRS 208,MS,MS,92,23.6,21.8,77,87,82,2014-09-24,2014-09-19,Embrapa,2014-10-22,2014-08-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,2014,Água Santa,RS,-28.1775,-52.0349,2014-07-11,Sinuelo,MR,MR,71.5,8.9,6.6,77,88,83,2014-10-01,2014-09-26,Embrapa,2014-10-29,2014-09-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,2014,Giruá,RS,-28.0284,-54.3504,2014-07-11,Nova Era,S,MS,100,90,90,70,76,73,2014-09-22,2014-09-19,Embrapa,2014-10-20,2014-08-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,2014,Ponta Grossa,PR,-25.0945,-50.1633,2014-05-19,TBIO Itaipu,MS,MS,5.5,10.2,0.6,88,101,95,2014-08-21,2014-08-15,Embrapa,2014-09-18,2014-07-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,2015,Palmeira,PR,-25.4342,-49.9999,2015-06-22,Celebra,MR/MS,MR,27,14,4,77,81,79,2015-09-09,2015-09-07,Embrapa,2015-10-07,2015-08-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,2015,Guarapuava,PR,-25.3935,-51.4562,2015-07-19,ORS 25,MR/MS,MR,91,63,57,69,75,72,2015-09-29,2015-09-26,Embrapa,2015-10-27,2015-09-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,2015,Cruz Alta,RS,-28.6394,-53.6062,2015-07-22,Marfim,S/MS,MS,70,13,9,61,71,66,2015-09-26,2015-09-21,Embrapa,2015-10-24,2015-08-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,2015,Passo Fundo,RS,-28.2612,-52.4083,2015-07-23,BRS 208,MS,MS,98,47,46,65,75,70,2015-10-01,2015-09-26,Embrapa,2015-10-29,2015-09-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,2016,Cruz Alta,RS,-28.6394,-53.6062,2016-07-04,Marfim,S/MS,MS,24.6,2.14,0.57,81,92,87,2016-09-28,2016-09-23,Embrapa,2016-10-26,2016-08-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,2016,Londrina,PR,-23.2927,-51.1732,2016-04-05,BRS Pardela,MS,MS,96,40,39,46,71,59,2016-06-02,2016-05-21,Embrapa,2016-06-30,2016-05-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,2016,Palmeira,PR,-25.4342,-49.9999,2016-05-25,Celebra,MR/MS,MR,16.52,9.87,1.7,101,109,105,2016-09-07,2016-09-03,Embrapa,2016-10-05,2016-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,2016,Passo Fundo,RS,-28.2612,-52.4083,2016-06-15,BRS 208,MS,MS,69.8,9.6,7.2,99,109,104,2016-09-27,2016-09-22,Embrapa,2016-10-25,2016-08-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,2016,Passo Fundo,RS,-28.2612,-52.4083,2016-07-22,BRS 208,MS,MS,98.8,49.96,49.35,84,89,87,2016-10-16,2016-10-14,Embrapa,2016-11-13,2016-09-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,2017,Cruz Alta,RS,-28.6394,-53.6062,2017-06-20,Marfim,S/MS,MS,71,8.7,6.2,69,81,75,2017-09-03,2017-08-28,Embrapa,2017-10-01,2017-08-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,2017,Guarapuava,PR,-25.3935,-51.4562,2017-08-02,CD 150,S,MS,19.6,15.6,3.1,63,71,67,2017-10-08,2017-10-04,Embrapa,2017-11-05,2017-09-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,2017,Palmeira,PR,-25.4342,-49.9999,2017-06-24,TBIO Toruk,S/MS,MS,26.7,3.4,8.6,80,83,82,2017-09-13,2017-09-12,Embrapa,2017-10-11,2017-08-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,2017,Passo Fundo,RS,-28.2612,-52.4083,2017-07-07,TBIO Toruk,S/MS,MS,98.5,4.6,4.5,78,79,79,2017-09-23,2017-09-23,Embrapa,2017-10-21,2017-08-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,2017,Passo Fundo,RS,-28.2612,-52.4083,2017-07-25,BRS Parrudo,MR,MR,54.8,16.3,8.9,69,71,70,2017-10-03,2017-10-02,Embrapa,2017-10-31,2017-09-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,2017,Pelotas,RS,-31.776,-52.3594,2017-07-19,TBIO Toruk,S/MS,MS,78.3,11.3,8.9,62,76,69,2017-09-26,2017-09-19,Embrapa,2017-10-24,2017-08-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,2018,Cruz Alta,RS,-28.6394,-53.6062,2018-06-18,TBIO Toruk,S/MS,MS,83.5,12.2,10.2,92,97,95,2018-09-20,2018-09-18,Embrapa,2018-10-18,2018-08-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,2018,Guarapuava,PR,-25.3935,-51.4562,2018-07-16,TBIO Toruk,S/MS,MS,91.8,20.1,18.5,82,87,85,2018-10-08,2018-10-06,Embrapa,2018-11-05,2018-09-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,2018,Palmeira,PR,-25.4342,-49.9999,2018-07-23,TBIO Sinuelo,MR/MS,MR,100,67.4,67.4,72,73,73,2018-10-03,2018-10-03,Embrapa,2018-10-31,2018-09-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,2018,Passo Fundo,RS,-28.2612,-52.4083,2018-07-07,TBIO Toruk,S/MS,MS,93.8,54.1,50.7,89,92,91,2018-10-05,2018-10-04,Embrapa,2018-11-02,2018-09-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,2018,Passo Fundo,RS,-28.2612,-52.4083,2018-06-15,BRS Parrudo,MR,MR,87.3,13.7,11.9,99,104,102,2018-09-24,2018-09-22,Embrapa,2018-10-22,2018-08-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,2018,Pelotas,RS,-31.776,-52.3594,2018-08-06,TBIO Sinuelo,MR/MS,MR,1.8,0.2,0,73,81,77,2018-10-22,2018-10-18,Embrapa,2018-11-19,2018-09-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,2019,Cruz Alta,RS,-28.6394,-53.6062,2019-06-17,TBIO Toruk,S/MS,MS,50.3,4.7,2.3,84,96,90,2019-09-15,2019-09-09,Embrapa,2019-10-13,2019-08-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,2019,Palmeira,PR,-25.4342,-49.9999,2019-07-03,TBIO Tibagi,S/MS,MS,63.5,18,15.9,78,82,80,2019-09-21,2019-09-19,Embrapa,2019-10-19,2019-08-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,2019,Passo Fundo,RS,-28.2612,-52.4083,2019-07-20,TBIO Toruk,S/MS,MS,100,12.1,11.4,76,84,80,2019-10-08,2019-10-04,Embrapa,2019-11-05,2019-09-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,2019,Passo Fundo,RS,-28.2612,-52.4083,2019-06-25,BRS Parrudo,MR,MR,70.5,11.6,8.6,86,100,93,2019-09-26,2019-09-19,Embrapa,2019-10-24,2019-08-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,2019,Passo Fundo,RS,-28.2612,-52.4083,2019-07-13,TBIO Audaz,MR/MS,MR,36.5,19.4,7.1,79,88,84,2019-10-04,2019-09-30,Embrapa,2019-11-01,2019-09-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,2020,Ponta Grossa,PR,-25.0945,-50.1633,2020-06-17,TBIO Toruk,S/MS,MS,5.9,11.1,0.65,81,85,83,2020-09-08,2020-09-06,Embrapa,2020-10-06,2020-08-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,2020,Cruz Alta,RS,-28.6394,-53.6062,2020-06-18,TBIO Toruk,S/MS,MS,5.8,0.5,0.03,84,90,87,2020-09-13,2020-09-10,Embrapa,2020-10-11,2020-08-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,2020,Passo Fundo,RS,-28.2612,-52.4083,2020-07-20,BRS Parrudo,MR,MR,4.8,9.9,0.48,72,79,76,2020-10-03,2020-09-30,Embrapa,2020-10-31,2020-09-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,2020,Palmeira,PR,-25.4342,-49.9999,2020-03-30,TBIO Audaz,MR/MS,MR,9.1,1.1,0.1,75,75,75,2020-06-13,2020-06-13,Embrapa,2020-07-11,2020-05-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
58,2020,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2020-06-18,TBIO Sinuelo,MR/MS,MR,0.5,1.8,0.01,83,90,87,2020-09-12,2020-09-09,Embrapa,2020-10-10,2020-08-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59,2020,Guarapuava,PR,-25.3935,-51.4562,2020-07-29,TBIO Sonic,MS,MS,0.1,0,0,66,--,66,2020-10-03,2020-10-03,Embrapa,2020-10-31,2020-09-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60,2021,Ponta Grossa,PR,-25.0945,-50.1633,2021-06-02,TBIO Toruk,S/MS,MS,43.8,39.3,17.1,92,97,95,2021-09-04,2021-09-02,Embrapa,2021-10-02,2021-08-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
61,2021,Cruz Alta,RS,-28.6394,-53.6062,2021-06-16,TBIO Toruk,S/MS,MS,86,14.9,12.8,82,91,87,2021-09-10,2021-09-06,Embrapa,2021-10-08,2021-08-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
62,2021,Passo Fundo,RS,-28.2612,-52.4083,2021-06-23,BRS Parrudo,MR,MR,91.8,25.2,23.1,83,92,88,2021-09-18,2021-09-14,Embrapa,2021-10-16,2021-08-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
63,2021,Palmeira,PR,-25.4342,-49.9999,2021-05-27,TBIO Audaz,MR/MS,MR,77,45.7,35.5,96,100,98,2021-09-02,2021-08-31,Embrapa,2021-09-30,2021-08-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
64,2021,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2021-06-15,TBIO Sinuelo,MR/MS,MR,29.4,14.3,4.3,85,94,90,2021-09-12,2021-09-08,Embrapa,2021-10-10,2021-08-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65,2021,Guarapuava,PR,-25.3935,-51.4562,2021-07-06,TBIO Sonic,MS,MS,69.9,25.9,18.2,78,83,81,2021-09-24,2021-09-22,Embrapa,2021-10-22,2021-08-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
66,2021,Passo Fundo,RS,-28.2612,-52.4083,2021-05-08,TBIO Toruk,S/MS,MS,58.8,10.9,6.4,102,115,109,2021-08-24,2021-08-18,Embrapa,2021-09-21,2021-07-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
67,2022,Guarapuava,PR,-25.3935,-51.4562,2022-07-05,TBIO Toruk,S/MS,MS,76.4,15.5,11.9,100,104,102,2022-10-15,2022-10-13,Embrapa,2022-11-12,2022-09-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
68,2022,Palmeira,PR,-25.4342,-49.9999,2022-06-21,FPS Luminus,MS,MS,4.6,26.5,1.3,87,91,89,2022-09-18,2022-09-16,Embrapa,2022-10-16,2022-08-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
