study,date,location,state,year,lat,lon,planting_date,index,flowering,epidemic,RH2M,T2M_MIN,T2M_MAX,PRECTOTCORR,T2M,DIFF_TMAX_TMIN,days,T2M_RANGE,e_s,e_a,VPD
1,2011-08-21,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,73.62204724409449,1.908780175176245,10.80431531723991,0.3089999084444628,6.3565477462080775,8.895535142063665,-28,8.895535142063665,0.9584446992577458,0.7056266092960569,0.25281808996168886
1,2011-08-22,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,84.25196850393701,1.507156590472121,9.804528946806238,0.5973998229926565,5.65584276863918,8.297372356334117,-27,8.297372356334117,0.9130614121806171,0.7692722134120159,0.1437891987686012
1,2011-08-23,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,94.09448818897637,5.907925656910917,10.80431531723991,1.936399426252024,8.356120487075414,4.896389660328992,-26,4.8963896603289925,1.0990677398422875,1.0341621646547507,0.0649055751875367
1,2011-08-24,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,82.67716535433071,8.304849391155736,21.29779961546678,1.579332865382867,14.801324503311257,12.99295022431104,-25,12.992950224311043,1.683655318399962,1.3919984915905197,0.2916568268094424
1,2011-08-25,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,83.07086614173228,12.70134586626789,21.29779961546678,3.756065553758361,16.999572740867336,8.59645374919889,-24,8.59645374919889,1.937676886024714,1.6096449722488766,0.3280319137758374
1,2011-08-26,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,78.74015748031496,7.903225806451613,19.79384746848964,0,13.848536637470627,11.89062166203803,-23,11.89062166203803,1.5829596361843945,1.2464249103814131,0.3365347258029814
1,2011-08-27,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,72.04724409448819,11.30848109378338,29.29609057893612,0,20.30228583635975,17.98760948515274,-22,17.98760948515274,2.382395634183864,1.7164503978568784,0.6659452363269855
1,2011-08-28,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,76.37795275590551,16.29886776329844,25.29694509720145,11.87246314889981,20.797906430249945,8.998077333903012,-21,8.998077333903012,2.456299942160686,1.876071609366823,0.5802283327938629
1,2011-08-29,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,90.55118110236221,14.30784020508438,22.28904080324717,7.031464583269752,18.298440504165775,7.981200598162788,-20,7.981200598162788,2.103039342404804,1.9043269635949014,0.19871237880990256
1,2011-08-30,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,91.73228346456692,12.10318308053835,16.79448835718863,0.6935331278420449,14.44883571886349,4.691305276650279,-19,4.691305276650279,1.645766345089049,1.509699048841529,0.13606729624752
1,2011-08-31,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,62.20472440944881,7.108523819696646,16.29886776329844,0.3433332316049587,11.703695791497543,9.190343943601793,-18,9.190343943601793,1.3753943700771083,0.8555602774495397,0.5198340926275686
1,2011-09-01,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,62.20472440944881,4.899594103823969,16.79448835718863,0,10.8470412305063,11.89489425336466,-17,11.894894253364662,1.2994266940194805,0.8083047939176294,0.4911219001018511
1,2011-09-02,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,61.41732283464566,3.506729331339457,21.79342020935697,0,12.650074770348214,18.28669087801751,-16,18.286690878017513,1.4638295869844198,0.8990449431872813,0.5647846437971384
1,2011-09-03,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,57.87401574803149,7.903225806451613,25.29694509720145,0,16.600085451826534,17.39371929074984,-15,17.39371929074984,1.8891623901608883,1.0933341391876006,0.7958282509732877
1,2011-09-04,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,49.60629921259842,13.90621662038026,29.29609057893612,0.4669331949827438,21.60115359965819,15.38987395855586,-14,15.38987395855586,2.5803347128356777,1.2800085583358085,1.3003261544998692
1,2011-09-05,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,77.55905511811024,10.10361033967101,25.29694509720145,5.795464949491873,17.70027771843623,15.19333475753044,-13,15.193334757530442,2.0254116703392757,1.5708901537670759,0.45452151657219986
1,2011-09-06,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,67.32283464566929,5.309762871181372,18.2898953215125,4.078798791467023,11.799829096346937,12.98013245033113,-12,12.980132450331128,1.3841581595367594,0.9318545089794719,0.4523036505572875
1,2011-09-07,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,83.07086614173228,7.706686605426191,17.29865413373211,0.3364665669728595,12.502670369579151,9.591967528305918,-11,9.591967528305918,1.4497353523622292,1.204307713970198,0.24542763839203108
1,2011-09-08,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,92.51968503937007,12.30826746421705,16.29886776329844,0,14.303567613757744,3.99060029908139,-10,3.9906002990813896,1.6303704509390793,1.5084136061837936,0.12195684475528568
