study,flowering,LON,LAT,YEAR,MM,DD,DOY,YYYYMMDD,GWETROOT,GWETTOP,T2M,T2M_MAX,T2M_MIN,T2M_RANGE,RH2M,PRECTOTCORR,T2MDEW,WS2M,PS,ALLSKY_SFC_SW_DWN,CLRSKY_SFC_SW_DWN,days,epidemic,TDD
1,2011-09-18,-53.6062,-28.6394,2011,8,21,233,2011-08-21,0.96,0.93,4.39,10.92,-0.95,11.87,78.32,0,0.54,1.01,98.37,19.3,19.79,-28,0,-1.49
1,2011-09-18,-53.6062,-28.6394,2011,8,22,234,2011-08-22,0.96,0.94,5.84,9.86,1.21,8.65,90.48,4.21,4.36,1.59,98.13,7.17,17.82,-27,0,-3.1500000000000004
1,2011-09-18,-53.6062,-28.6394,2011,8,23,235,2011-08-23,0.96,0.93,9.21,14.27,4.81,9.46,88.38,0.53,7.25,1.24,97.95,5.16,18.06,-26,0,-2.4400000000000004
1,2011-09-18,-53.6062,-28.6394,2011,8,24,236,2011-08-24,0.96,0.92,12.84,19.54,7.49,12.05,86.55,0.06,10.4,1.24,97.54,17.95,19.57,-25,0,-2.91
1,2011-09-18,-53.6062,-28.6394,2011,8,25,237,2011-08-25,0.96,0.93,14.81,20.97,8.03,12.94,88.36,2.45,12.77,1.24,97.56,11.85,17.79,-24,0,-4.74
1,2011-09-18,-53.6062,-28.6394,2011,8,26,238,2011-08-26,0.95,0.92,12.65,19.66,7.27,12.39,85.12,0,10.21,1.36,97.62,19.58,19.62,-23,0,-2.9400000000000013
1,2011-09-18,-53.6062,-28.6394,2011,8,27,239,2011-08-27,0.95,0.92,19.26,26.15,10.47,15.68,89.36,2.3,17.38,1.65,96.83,14.74,17.55,-22,0,-6.909999999999998
1,2011-09-18,-53.6062,-28.6394,2011,8,28,240,2011-08-28,0.96,0.94,19.84,25.64,15.23,10.41,88.92,10.3,17.87,1.14,96.66,10.81,16.13,-21,0,-2.6400000000000006
1,2011-09-18,-53.6062,-28.6394,2011,8,29,241,2011-08-29,0.96,0.95,19.19,24.82,15.1,9.72,91.41,9.47,17.66,0.77,96.53,8.6,15.76,-20,0,-2.5600000000000005
1,2011-09-18,-53.6062,-28.6394,2011,8,30,242,2011-08-30,0.96,0.93,13.88,20.78,5.97,14.81,85.4,1.05,11.18,1.23,97.18,7.63,18.89,-19,0,-5.21
1,2011-09-18,-53.6062,-28.6394,2011,8,31,243,2011-08-31,0.95,0.92,8.11,15.33,2.81,12.52,74.81,0,3.03,0.9,98.26,22.15,22.16,-18,0,-0.21999999999999975
1,2011-09-18,-53.6062,-28.6394,2011,9,1,244,2011-09-01,0.95,0.92,8.21,16.23,0.98,15.25,76.81,0,3.81,1.13,98.26,21.85,21.86,-17,0,-2.83
1,2011-09-18,-53.6062,-28.6394,2011,9,2,245,2011-09-02,0.94,0.91,10.67,19.66,2.16,17.5,80.67,0.01,7.03,1.69,97.78,21.97,22.06,-16,0,-4.87
1,2011-09-18,-53.6062,-28.6394,2011,9,3,246,2011-09-03,0.94,0.91,14.15,22.66,6.16,16.5,81.16,0,10.55,1.52,97.17,21.17,22.12,-15,0,-4.390000000000001
1,2011-09-18,-53.6062,-28.6394,2011,9,4,247,2011-09-04,0.93,0.91,18.76,25.82,10.83,14.99,80.52,0.07,15.11,2.07,96.75,16.71,19.46,-14,0,-4.279999999999999
1,2011-09-18,-53.6062,-28.6394,2011,9,5,248,2011-09-05,0.94,0.94,14.74,19.19,9.13,10.06,91.09,10.73,13.28,1.53,97.14,3.15,12.9,-13,0,-4.149999999999999
1,2011-09-18,-53.6062,-28.6394,2011,9,6,249,2011-09-06,0.94,0.91,10.39,17.14,4.99,12.15,75.43,0,5.53,1.83,97.53,16.02,21.38,-12,0,-0.54
1,2011-09-18,-53.6062,-28.6394,2011,9,7,250,2011-09-07,0.93,0.91,13.43,19.91,6.86,13.05,88.47,1.1,11.41,1.7,97.14,5.5,18.08,-11,0,-4.55
1,2011-09-18,-53.6062,-28.6394,2011,9,8,251,2011-09-08,0.93,0.91,13.57,17.6,10.53,7.07,93.24,1.65,12.47,1.07,96.82,5.25,17.86,-10,0,-1.9400000000000013
1,2011-09-18,-53.6062,-28.6394,2011,9,9,252,2011-09-09,0.93,0.91,15.04,20.63,11.02,9.61,86.32,0.65,12.52,0.74,96.95,9.93,20.66,-9,0,-1.5
